Actual,LogReg_Predicted,LogReg_Probability,XGB_Predicted,XGB_Probability
0,0,0.08463208747394635,0,0.010945826
0,0,0.03163228135187695,0,0.034977444
0,0,0.009729704453037362,0,0.00052085624
0,0,0.002251862145532163,0,0.0017142474
0,0,0.1454895439879708,0,0.11067576
1,0,0.5174690042680277,0,0.49921376
0,0,0.0937814374173228,0,0.1018581
0,0,0.4849509141125488,0,0.2857124
1,1,0.7482592149137454,1,0.98355895
0,0,0.010078062051710432,0,0.0031926106
1,0,0.682666375192822,1,0.84610516
0,1,0.7408454293432617,0,0.5079528
0,0,0.05722026057272233,0,0.027527723
0,0,0.05799674981051469,0,0.010308169
0,0,0.006573136173214666,0,0.004102535
0,0,0.6035860310002673,0,0.33595592
0,0,0.14745414454627973,0,0.029902352
0,0,0.4891588684692122,0,0.107727356
0,0,0.5314266028214475,0,0.47410983
0,0,0.2647914192541339,0,0.12905772
0,0,0.05897725675810505,0,0.070302136
0,0,0.1889559382604716,0,0.022386743
0,0,0.005020102211362003,0,0.0028797484
0,1,0.7984986182473999,1,0.70161885
1,1,0.7713485495600473,1,0.9067954
1,0,0.327994165590197,0,0.3323883
0,0,0.48684019685887725,0,0.40964866
0,0,0.16768498090022574,0,0.07268977
0,0,0.0019287769170522608,0,0.00081783853
0,0,0.003235399561671634,0,0.0005655276
1,0,0.00804379618859586,0,0.0028047706
1,0,0.15090137187100902,0,0.36944094
0,0,0.3210734528192434,0,0.16736233
0,0,0.057207720379994526,0,0.0023276706
0,0,0.0068550339839755356,0,0.005823986
0,0,0.047544562996771386,0,0.00020567041
1,0,0.6654679883322149,0,0.41355234
0,0,0.3281137468567342,0,0.08732688
0,0,0.01251147318151541,0,0.0022421381
1,0,0.5086415765666176,0,0.51850635
1,1,0.7547903323389317,1,0.95573884
0,0,0.13928740091807804,0,0.045660272
0,0,0.03548055243825827,0,0.00301078
0,0,0.07464747815683812,0,0.0062271208
1,1,0.7571414446203705,1,0.9178887
0,0,0.05049400646640777,0,0.036327682
0,0,0.2835677865428897,0,0.08521177
0,0,0.39051180108806877,1,0.85928726
0,0,0.14962290263764116,0,0.2014673
0,0,0.05622140267724715,0,0.00153952
0,0,0.30267303202212814,0,0.33988246
1,1,0.7652295771796215,0,0.47807086
1,0,0.2433314310232812,0,0.060204092
0,0,0.3647652277909865,0,0.2877423
0,0,0.5829839148811037,0,0.2888485
0,0,0.061777916606692324,0,0.004344836
1,1,0.8014507684175924,1,0.80293286
0,0,0.422649704474601,0,0.59013623
0,1,0.7926503354593842,1,0.87368566
0,0,0.1613875089510303,0,0.056135748
0,0,0.37802017589604153,0,0.24652874
1,0,0.5031131056339893,0,0.19012603
0,0,0.0402438914982189,0,0.004346823
0,0,0.3747029959798955,0,0.5071614
0,0,0.5538376679545902,0,0.20159703
0,0,0.619962483497483,0,0.6751233
1,0,0.16729358844147363,0,0.07445781
0,0,0.5029355589841449,0,0.6963302
1,0,0.33049078951014754,0,0.2546105
0,1,0.75342557136256,1,0.95922536
0,0,0.41929078284042653,1,0.76921695
0,0,0.13984944534994706,0,0.21872236
0,0,0.5245764794996296,0,0.5720989
1,0,0.5872560092539614,0,0.387722
0,0,0.36212823271280775,0,0.2552392
0,0,0.433400563962856,0,0.121543184
0,0,0.19082678383165438,0,0.3028341
0,0,0.5043945456184568,1,0.7318391
0,0,0.019925249221916984,0,0.005228276
0,0,0.05801936068984975,0,0.020657865
0,0,0.36467912854324275,0,0.24656825
0,0,0.0019862329300499946,0,0.00014339229
1,1,0.7051307430516621,0,0.5818799
0,0,0.22522668722761255,0,0.0266634
1,0,0.028044798218094046,0,0.002391093
0,0,0.09739913356277458,0,0.13618907
0,0,0.0033024621556599354,0,0.011571989
1,0,0.5758739901660669,0,0.42822134
0,0,0.27588125998364754,0,0.14452013
0,0,0.04206964640184075,0,0.08866508
0,0,0.2961241972213941,0,0.1563831
0,0,0.022190033696305986,0,0.0021708566
0,0,0.2106498439929344,0,0.09168216
0,1,0.7203316542402893,0,0.52716124
0,0,0.04253454377834422,0,0.0065616746
0,0,0.003215230037017554,0,0.0003935212
0,0,0.25872486217480445,0,0.07733195
0,0,0.12457677813202933,0,0.6135024
0,1,0.7060495505403765,0,0.52028495
0,0,0.011179773751938986,0,0.0005061014
0,0,0.2792134017682131,0,0.036326203
1,1,0.7059687022180956,1,0.9072713
1,0,0.4805499414946859,0,0.26288965
0,0,0.4975950025454193,0,0.41955575
1,0,0.17541362083835702,0,0.055521525
0,0,0.2221281592097298,0,0.10568392
1,0,0.36543446103399757,0,0.14548083
0,0,0.13016328137099664,0,0.036441993
0,0,0.24577500043675368,0,0.17823839
0,0,0.10062408791002257,0,0.015828742
0,0,0.020725564619440605,0,0.004203042
0,1,0.747111965339294,0,0.6726147
0,0,0.48181487241503146,0,0.22372404
0,0,0.2507813839033301,0,0.042020533
0,0,0.38438989453086836,0,0.21250859
0,0,0.010640104386576933,0,0.0013521706
1,1,0.7327591579470948,1,0.7749891
0,0,0.14509133863291676,0,0.1294301
0,0,0.00364306319216026,0,0.0033998808
0,0,0.1796688618507887,0,0.39053622
0,0,0.00500526696298696,0,0.02029246
0,0,0.032514624884205756,0,0.0037591173
0,0,0.35533616476131696,0,0.159829
0,0,0.0012067655199937233,0,0.0006616555
0,0,0.017274536573526112,0,0.0072654565
0,0,0.30520981432496064,0,0.32693142
0,0,0.016352098725917707,0,0.09424265
0,0,0.3829716678130543,1,0.76437527
0,0,0.09891803504090056,0,0.006266196
0,0,0.08922558258938348,0,0.10227317
1,0,0.5268410666875128,0,0.23481132
0,0,0.052432265674883134,0,0.0097422805
0,0,0.09479320000262781,0,0.02177917
1,0,0.5095126455427897,0,0.3972115
1,0,0.5790415144516655,1,0.8967558
1,0,0.14245562831094422,0,0.01753163
0,0,0.07225256325166009,0,0.02329554
0,0,0.03520623568343889,0,0.0006704032
0,0,0.0013741038443243058,0,0.00028816817
0,0,0.28915468084489243,0,0.25386
1,0,0.6357329335613995,0,0.63831925
0,0,0.2729281622246602,0,0.09133421
1,0,0.5489791534654873,0,0.53262484
0,0,0.14305051186976928,0,0.37021485
0,0,0.198179383307467,0,0.37692943
0,0,0.17912787020469545,0,0.20085561
1,1,0.7936162373572886,1,0.98371166
0,0,0.23370853180649073,0,0.23250179
0,0,0.06835448036043756,0,0.032701433
0,0,0.009466324460266504,0,0.0010302999
1,0,0.3707293546227939,0,0.5537367
1,0,0.36116744050306315,0,0.61938596
0,0,0.2483177026237462,0,0.04899787
0,0,0.009326111946231222,0,0.00996746
0,0,0.00840378517062198,0,0.044679537
0,0,0.06017089187857177,0,0.0027889353
0,0,0.00746808462502913,0,0.00995566
1,0,0.6912566210151028,1,0.9021514
1,0,0.15910170025132564,0,0.053006627
1,0,0.6557387448216975,0,0.66678387
0,0,0.11651412782623351,0,0.0047005108
0,0,0.29020887008425417,0,0.5540553
0,0,0.0579715330374067,0,0.0041456963
0,0,0.008532986059448164,0,0.008554011
1,0,0.10237304070605846,0,0.03718015
0,0,0.007161398372418561,0,0.007867888
1,0,0.4735504786659494,0,0.100224406
0,0,0.0071958034958937815,0,0.009554069
0,0,0.03191542967580806,0,0.105698004
0,0,0.06984213051728234,0,0.018324254
0,0,0.4364637242178682,0,0.026179003
0,0,0.23072645369231307,0,0.09807068
1,0,0.21010726568952573,0,0.16011675
0,0,0.49370690239274906,0,0.109331444
0,0,0.10712913905057456,0,0.051148538
0,0,0.18151388275838037,0,0.2499631
1,1,0.7765541666724394,0,0.5073984
0,0,0.06390428440081995,0,0.011398118
1,0,0.3017411010259784,0,0.20500866
0,0,0.22206810957267484,0,0.072024256
0,0,0.0012156467636237139,0,0.00013877473
1,0,0.3117520402992232,0,0.28293693
0,0,0.04617403532532672,0,0.010733912
0,0,0.36036612855620886,0,0.1002234
0,0,0.07994224272434435,0,0.0007879498
0,0,0.3755325406137715,0,0.28913105
1,0,0.14195954776858402,0,0.0021909967
0,0,0.025916587036376296,0,0.0039102407
0,0,0.030389486106032097,0,0.008891578
0,0,0.08281510007277888,0,0.006573973
1,0,0.49029260238317474,0,0.3790673
0,0,0.004350288927006048,0,0.008887977
1,0,0.5655066241086033,1,0.7981476
0,0,0.009860620532968772,0,0.007214213
0,1,0.7436025675664069,1,0.7269642
0,0,0.3080914896130486,0,0.30940855
0,0,0.1417248263983211,0,0.10111228
0,0,0.08548156056526368,0,0.011342186
0,0,0.6888734672867771,1,0.8693517
1,0,0.36154933231561887,0,0.53338194
0,0,0.6861062600595815,0,0.34411478
0,0,0.14075542962695267,0,0.045861516
0,0,0.3544492807448325,0,0.080232285
1,1,0.718395167823779,1,0.88819385
1,1,0.7101824640133336,1,0.7101625
0,0,0.020910398318095068,0,0.010865746
0,0,0.0010275622123934465,0,0.0002663387
0,0,0.023848816158190712,0,0.007639408
0,0,0.02404510395643741,0,0.006907249
0,0,0.054024380376532594,0,0.01035604
0,0,0.6852711806642426,0,0.42864612
0,0,0.47989616083562464,0,0.44002137
1,0,0.683957423647927,1,0.8300376
0,0,0.00315712577432967,0,0.00032072363
0,0,0.21979686866963272,0,0.0091696875
0,0,0.011233172225759506,0,0.0003330666
0,0,0.011883839187934194,0,0.0077185156
0,0,0.038801892818297684,0,0.032250777
0,0,0.005342870491043373,0,0.0014480582
0,0,0.005699565877804701,0,0.0135905985
0,0,0.026222490853641114,0,0.0016938532
0,0,0.08351345462689941,0,0.03166196
0,0,0.039836923323682424,0,0.0039232373
0,1,0.7443057236545484,1,0.74830544
0,0,0.03497315437083303,0,0.0029337255
0,0,0.20679788676159525,0,0.09117801
1,1,0.7184886424982195,1,0.95623904
1,1,0.7515487704956159,1,0.7387351
1,0,0.27918255142680004,0,0.5411053
1,0,0.6904900236350411,1,0.9337278
1,0,0.44996554408920636,0,0.3669673
0,0,0.5394134690868324,0,0.64035225
0,0,0.24670694429160994,1,0.72896814
1,0,0.6510419881771305,0,0.60338634
0,0,0.08399792233404445,0,0.09827498
0,0,0.21161773759187122,0,0.24232721
0,0,0.1676442920453962,0,0.12570837
1,0,0.3012589227041783,0,0.03723025
0,0,0.17042424892659244,0,0.2121543
1,0,0.1902670841948726,0,0.061066832
0,0,0.6304869083118555,0,0.4386368
1,0,0.6743338781978137,1,0.94263005
1,0,0.08549062615453665,0,0.043169603
1,1,0.8336504242209759,1,0.91802233
1,0,0.20768626424987985,0,0.04842018
0,0,0.026628941209880314,0,0.048904687
0,0,0.29895411550448375,0,0.44676423
0,0,0.49933457420467864,0,0.36620155
0,0,0.3709063236155045,0,0.3001438
0,0,0.0885449663082062,0,0.011250718
0,0,0.00700337133669816,0,0.0045643523
0,0,0.03067935940664083,0,0.015412224
0,0,0.011341956795280607,0,0.015926909
0,0,0.29760079047929977,0,0.18899497
0,0,0.08859119207019109,0,0.015355873
0,0,0.03146621306051523,0,0.03726743
0,0,0.1933208446455136,0,0.04621688
1,0,0.5100403008485634,1,0.84832615
1,0,0.4326799754430828,0,0.67940503
0,0,0.0036009036912469415,0,0.0031879356
0,0,0.2518137752348372,0,0.095607445
0,0,0.14278270686585168,0,0.047466487
0,0,0.5785444069629334,0,0.27084583
0,0,0.007289443118279854,0,0.0026443691
1,0,0.6441576340085758,1,0.72307724
1,0,0.698040329515465,1,0.74962676
0,0,0.13711165867428254,0,0.09670977
0,0,0.0055724702132862606,0,0.009179081
0,0,0.6977533008662737,1,0.7467193
1,0,0.4813308005713936,0,0.43963742
0,0,0.6790022128930758,1,0.71243024
0,0,0.3582309479138707,0,0.19595903
0,0,0.029583138185826932,0,0.07239754
1,0,0.5578483832225591,0,0.50794667
1,0,0.4679955290547577,0,0.6585296
0,0,0.034134833024646705,0,0.003738877
0,0,0.08089717655784567,0,0.120121956
0,0,0.03521654893072603,0,0.076121695
0,0,0.4320927677609236,0,0.64325136
0,0,0.021299490992334455,0,0.09444689
0,0,0.017602009575227194,0,0.0011154786
0,0,0.2674363824858245,0,0.1193475
1,0,0.6666866965372479,0,0.26891044
0,0,0.18703994723880188,0,0.15170583
1,0,0.3995017095531469,0,0.47725207
0,0,0.6207782852344063,1,0.98770463
0,0,0.009965928927204843,0,0.008616033
0,0,0.2962949255472244,0,0.2228739
0,0,0.07952113195924043,0,0.033503126
0,0,0.602584474926137,1,0.7074697
0,0,0.26480877056505786,0,0.11084913
0,0,0.3234456028386073,0,0.46196988
0,0,0.001996985161216814,0,0.00016641236
0,0,0.008332513841467735,0,0.011046179
0,0,0.42514455378739513,0,0.59489685
0,0,0.18033715368882836,0,0.04808253
0,1,0.7037683178327597,1,0.8588294
0,0,0.537866168069838,0,0.40308142
0,0,0.1715484769415561,0,0.13175906
1,0,0.305391070436946,0,0.35301912
0,0,0.5251216014328376,1,0.8603215
0,0,0.00498774281263722,0,0.0010088946
1,0,0.11470882945715698,0,0.011601145
0,0,0.07591598969759303,0,0.002776265
0,0,0.15236892901979293,0,0.012427067
0,0,0.003794047466769265,0,0.001517008
0,0,0.19080547460309885,0,0.14469574
0,0,0.1478449829703758,0,0.101084635
0,0,0.01299872617993794,0,0.0382957
0,0,0.3328896029220979,0,0.07362643
1,0,0.3101872566078712,0,0.34666476
0,0,0.471686127886255,0,0.1584916
0,0,0.4665357651710368,0,0.32654956
1,0,0.03376898472007074,0,0.011593367
0,0,0.10849144422582764,0,0.21099985
1,0,0.3070250846459261,1,0.80351603
1,0,0.649197141307325,0,0.6844984
0,0,0.004575440900451444,0,0.0006890745
0,0,0.027967992503049086,0,0.015033906
1,0,0.17326125622443905,0,0.15395945
0,0,0.002553859371301908,0,0.0073117055
1,0,0.6357274544952466,1,0.7235675
0,0,0.07016714703670654,0,0.0027032746
1,0,0.055943937459147317,0,0.03653489
0,0,0.2218817665248528,0,0.15759368
1,1,0.8384225721060852,1,0.9373995
0,0,0.00571126630911087,0,0.00086504366
0,0,0.005962968871306312,0,0.0013431311
0,0,0.5924061022413784,1,0.8061701
1,1,0.8157109429749919,1,0.9152078
0,0,0.1870010576672156,0,0.21614145
0,0,0.002015504686849464,0,0.0042890655
0,0,0.08928538036647223,0,0.1416789
0,0,0.5636158479189689,0,0.29254228
1,0,0.6289572590403489,0,0.2108356
0,0,0.01629769529130815,0,0.013732385
0,0,0.006368274916598159,0,0.009329829
0,0,0.05750643517480384,0,0.01715699
0,0,0.369805294100555,0,0.55992454
1,1,0.7046754987348425,1,0.7537014
1,0,0.23331710063020253,0,0.31637302
0,0,0.12188615495779134,0,0.020334072
0,0,0.28689000582107016,0,0.04402254
0,0,0.003163859239967795,0,0.0033508039
0,0,0.10585866041802858,0,0.010735096
1,0,0.43221918841021606,0,0.18120337
0,0,0.05146018322407183,0,0.008518779
0,0,0.0064400941080980335,0,0.004654984
0,0,0.4382261764306811,0,0.12766063
0,0,0.40174569762895335,0,0.40185383
1,0,0.2199329460147425,0,0.09211519
0,0,0.09515673502903442,0,0.05068574
0,0,0.00155435851425439,0,0.00047529174
0,0,0.10159887362331521,0,0.010856986
0,0,0.40459944597628,0,0.6244805
1,0,0.019149000817778625,0,0.043601952
0,0,0.045256466679352514,0,0.08131509
0,0,0.01617955884251336,0,0.017833197
0,0,0.07955609781405966,0,0.1079682
0,0,0.21542580891982224,0,0.052042224
1,0,0.6654900154077509,0,0.59979534
0,0,0.00878695252926022,0,0.0029609082
0,0,0.0070913977027860795,0,0.00087170035
0,0,0.14976204316221617,0,0.029828373
0,0,0.6908657958582337,1,0.8064458
0,0,0.007934219116469939,0,0.0023158928
0,0,0.016371241240757256,0,0.026218323
0,0,0.09346646260684449,0,0.02229452
0,0,0.049409276368724685,0,0.053847846
0,0,0.45879436799704576,1,0.7648837
1,0,0.6853109751757461,0,0.6794229
0,0,0.35192300568167145,0,0.15453506
1,0,0.6232790109240641,1,0.85097545
0,0,0.04136780240764102,0,0.0037363092
0,0,0.04072469643457887,0,0.0049323863
1,1,0.8057961314908056,1,0.8077416
0,0,0.37350463699605185,0,0.046882063
0,0,0.007494792775356024,0,0.037405804
1,1,0.7482740231799789,1,0.90069
0,0,0.054423033739327935,0,0.04934797
0,0,0.38614241141826255,1,0.7971559
0,0,0.1380979894234245,0,0.039919946
0,0,0.052771569178668445,0,0.009241902
0,0,0.11255517528817059,0,0.14542724
0,0,0.32555909449427795,0,0.22363715
0,0,0.013812403807455948,0,0.0045766635
1,0,0.6651424713842047,1,0.72457325
0,0,0.48416701641972215,0,0.41000894
0,0,0.004324211172558312,0,0.003571968
0,0,0.02446926685925586,0,0.0010608925
0,0,0.32872964324114484,0,0.11123301
1,0,0.07174783088308287,0,0.01046432
0,0,0.1787060901123501,0,0.15329883
0,0,0.005434724846832129,0,0.0068430644
0,0,0.30769096016683667,0,0.088573426
0,0,0.11841834333224893,0,0.682662
1,0,0.21018958221304884,0,0.21322198
0,0,0.23304197581038283,0,0.3282177
0,0,0.5384705170827955,0,0.24675828
0,0,0.035375617594709544,0,0.0038926068
0,0,0.0032361532142846034,0,0.002454578
0,0,0.20159279312357545,0,0.054593015
1,1,0.7618710634116309,1,0.89960474
0,0,0.009162336612737416,0,0.021171333
0,0,0.004419821898241587,0,0.0022477189
1,0,0.6059370979144518,1,0.8766537
0,0,0.5979786873127599,1,0.76456153
0,0,0.0010374062940332724,0,0.00039467684
0,0,0.005436032394736188,0,0.10699777
0,0,0.4146699898014487,0,0.23471431
0,0,0.5302335069690868,0,0.42840907
1,0,0.29977009323960313,0,0.17735022
1,0,0.3697141118683237,0,0.09459625
1,0,0.5077495125411501,0,0.69814664
0,0,0.24336736231707448,0,0.27007955
0,0,0.06015173926034295,0,0.045817584
0,0,0.06093270174932865,0,0.02557577
0,0,0.032862817602662575,0,0.072058685
0,1,0.7658526683471591,1,0.77842987
0,0,0.11638229504375366,0,0.092563085
0,0,0.1374880140296212,0,0.059144452
1,1,0.8388371153576102,1,0.93313587
0,0,0.004224622104162864,0,0.0026686557
0,0,0.6484758479239021,1,0.8177614
0,0,0.20291201799804068,0,0.3530809
0,0,0.020942112348794693,0,0.019468823
0,0,0.037801793208731886,0,0.05716815
0,0,0.6793155680684784,1,0.86059
1,1,0.7430662441992987,1,0.8452875
1,1,0.7112840006458205,1,0.912217
0,0,0.0025210592982718417,0,0.0044822227
1,0,0.58989756262693,0,0.512783
0,0,0.1736164887663235,0,0.20917909
0,0,0.5304928542496903,0,0.57277083
0,0,0.5566241725409669,1,0.8595944
0,0,0.27405143817835326,0,0.15159465
0,0,0.01981340208713632,0,0.0031054013
0,0,0.36903386087023016,0,0.10614015
1,0,0.6698454734599701,0,0.58532697
0,0,0.027525308873456063,0,0.007961162
0,0,0.3069277003298155,0,0.24891232
0,0,0.02660016237046486,0,0.0011654379
0,0,0.6575087681892241,1,0.7423208
1,0,0.6704730259961413,0,0.6067694
1,0,0.4126938114719781,0,0.41225162
0,0,0.001959064147322765,0,0.001579076
1,0,0.6297013787550182,1,0.72201574
0,0,0.6630996793152328,0,0.5193547
1,0,0.5729584373540316,1,0.7296715
1,0,0.4881275926343777,0,0.4968729
0,0,0.07849964548456621,0,0.43004555
1,0,0.17150637921671041,0,0.027082173
0,0,0.043154338651061684,0,0.005954356
0,0,0.19161714716983644,0,0.11546093
0,0,0.47414274690923186,1,0.7098168
1,0,0.6925784473724071,1,0.9703671
1,0,0.20120219898739436,0,0.05873477
0,0,0.011544386936322797,0,0.00849448
1,0,0.6238692919235537,0,0.54996586
0,0,0.01030489382422349,0,0.003185474
1,0,0.694064992788523,0,0.42911813
1,0,0.538613915408962,0,0.11447219
0,0,0.07546840077373439,0,0.09884018
0,0,0.11820278877320405,0,0.019086478
0,0,0.01618491840152944,0,0.004646466
1,0,0.6244011519953526,0,0.2036029
0,0,0.031089871462220562,0,0.008978039
1,1,0.7094179877716573,1,0.95337236
1,1,0.7094798697915552,1,0.8012902
1,0,0.35669300897205336,0,0.24094068
1,0,0.5372429525486478,0,0.35346147
0,0,0.4566948117806576,0,0.37613007
0,0,0.16468774882344964,0,0.27155933
1,0,0.5929541430805627,0,0.4222847
1,0,0.35366680503116626,0,0.4661518
0,0,0.24140790037085594,0,0.15135834
0,0,0.47113252367482983,0,0.32399434
0,0,0.012348443933679114,0,0.00014413406
0,0,0.07120575070374256,0,0.011525482
0,0,0.17831550939820803,0,0.29680622
0,0,0.010553760679088166,0,0.00060632126
0,0,0.0022287511402520454,0,0.0017791933
0,0,0.1854488804924545,0,0.12927419
1,0,0.5072764140139534,0,0.38214546
0,0,0.031535911379127916,0,0.1017476
1,1,0.7191852845757325,0,0.35700288
0,0,0.6599451360871693,0,0.6564688
0,0,0.09654531925200618,0,0.08009702
0,0,0.27787377950040565,0,0.04476834
0,0,0.04864415930282329,0,0.0018014386
1,1,0.8524911287887347,1,0.9382372
0,0,0.22995928367312635,0,0.334114
1,0,0.6075980437315721,0,0.12031472
0,0,0.3082993444464214,0,0.5316511
0,0,0.0021371622280496137,0,0.0028025403
1,0,0.2574738802381346,0,0.12081879
0,0,0.0114585549338542,0,0.0021179807
1,0,0.5551978479368769,0,0.69676495
0,0,0.007423113211076928,0,0.036244757
0,0,0.4014066018096106,0,0.49426383
0,0,0.4534201812026314,0,0.38594922
0,0,0.0043912630303002,0,0.0012174179
0,0,0.35520048700482953,0,0.16258666
0,0,0.35795807686894493,0,0.103117645
0,0,0.01958792004445916,0,0.0015416311
0,0,0.2512747232107145,0,0.064704314
1,1,0.7475664630109762,0,0.6951411
0,0,0.69232806142167,1,0.84545195
0,0,0.013972548272801848,0,0.016192462
1,0,0.300475379730366,0,0.19694436
1,1,0.7807220507027895,1,0.9126789
0,0,0.06202855656786168,0,0.17488942
0,0,0.39709752442863044,0,0.35131028
0,0,0.017992063728734894,0,0.1428228
1,0,0.30575376352832123,1,0.7603719
0,0,0.04335983641124283,0,0.015443848
0,0,0.24495063333676684,0,0.4629343
0,0,0.0930432847886656,0,0.17969744
0,0,0.594405654115829,0,0.36786112
0,0,0.26247273604563154,0,0.10937898
1,1,0.7196633624632656,1,0.8891266
0,0,0.2928057345424152,0,0.0550137
0,0,0.010585813246498396,0,0.008824604
0,0,0.08601035280419622,0,0.37912142
0,0,0.10305111135749191,0,0.015470728
1,0,0.08725087188194941,0,0.076612614
1,0,0.45108232100130424,0,0.15013713
0,0,0.1476903632197765,0,0.11276839
0,0,0.09292433672951651,0,0.059376437
0,0,0.0016008140948429847,0,0.00025365458
1,0,0.5530126332767906,1,0.7747399
1,0,0.5566390605141741,0,0.4616654
1,0,0.36457508133877575,0,0.14520198
1,0,0.5685201107166568,0,0.5868957
0,0,0.012606009741139644,0,0.0067021325
0,0,0.032733887820677245,0,0.005449805
0,0,0.037824209538675234,0,0.0102337
1,1,0.7168055267974925,0,0.68816286
1,0,0.5239488022058091,0,0.20523728
0,0,0.3100379086176045,0,0.6683706
0,0,0.0059656179478399275,0,0.006448075
0,0,0.6282871117212414,1,0.875109
1,0,0.003092566506019886,0,0.0007347843
0,0,0.2912546047770382,0,0.13361938
0,0,0.00810670426034825,0,0.01611586
1,0,0.5898050987091824,0,0.3324817
0,0,0.0300436996876406,0,0.011883054
0,0,0.08454991257151134,0,0.3173455
0,0,0.13617145833164346,0,0.035262976
0,0,0.11824705419614448,0,0.02650358
0,0,0.0025538969551621997,0,0.00054982473
0,0,0.5721306607759852,0,0.63173586
0,0,0.0030380351701159865,0,0.0023291118
0,0,0.6500155623277087,0,0.3522376
0,0,0.16340453961792714,0,0.029860873
0,0,0.31195401770946296,0,0.35877553
1,0,0.20313304723078088,0,0.2206929
0,0,0.00757647593178003,0,0.004488685
0,0,0.002092229755337053,0,0.0013694213
1,0,0.5731793384981453,1,0.7156271
0,0,0.002921832064003837,0,0.0026642669
1,1,0.75342557136256,1,0.95922536
0,0,0.4214696060716312,0,0.1970238
1,0,0.026760551119208314,0,0.007952351
0,0,0.48576554442915865,0,0.40473226
0,0,0.09549100503917982,0,0.094246306
1,0,0.5984058789314366,0,0.47550392
0,0,0.18378660273101916,0,0.21606456
1,0,0.07214430357266603,0,0.09922416
0,0,0.3056915742338975,0,0.020382121
0,0,0.008940619584779418,0,0.005354012
0,0,0.6942513572449678,0,0.67202914
0,0,0.17460289583265393,0,0.19597328
0,0,0.23188473909162746,0,0.057097204
0,0,0.4831581360571105,1,0.8383655
0,0,0.3075708368858452,0,0.6853081
1,0,0.3137159826682803,0,0.16377841
0,0,0.09499762088676125,0,0.0591191
0,0,0.2557182241264501,0,0.34367853
1,0,0.5044881985218557,1,0.91897655
0,0,0.13514748380375405,0,0.27875257
0,0,0.015291225862364354,0,0.001736569
0,1,0.7494635606941171,0,0.6563533
1,1,0.7718035673673471,0,0.50652754
0,0,0.19345276872527925,0,0.3442149
1,0,0.602564961145042,1,0.8936503
1,1,0.7244248580155371,0,0.50007296
0,0,0.0016044866580945153,0,0.001636251
0,0,0.2896933554708019,0,0.45793384
0,0,0.03373678179679066,0,0.02120372
0,0,0.012198692573197294,0,0.00013317788
0,0,0.4235716333981511,0,0.16228493
0,0,0.24492833520895765,0,0.26912344
1,0,0.2410755602801107,0,0.5633171
0,0,0.083261713094598,0,0.00663988
1,1,0.8316146688354182,1,0.8636935
0,1,0.7078106551052689,1,0.7581057
1,0,0.6707392104481192,0,0.5790495
1,1,0.7061679657900661,1,0.79695046
0,0,0.16161603740670194,0,0.05558177
0,0,0.007408355473781106,0,0.037053507
1,0,0.693910282753804,1,0.7615492
0,1,0.8058347214143651,0,0.647001
0,0,0.2418281939152612,0,0.26541036
0,0,0.5565222295335724,0,0.56921506
0,0,0.03877824630520189,0,0.034086324
0,0,0.5715881697453578,0,0.15319632
0,0,0.10712462959432374,0,0.015846826
0,0,0.18311276058481926,0,0.23853028
1,0,0.5872642537252457,0,0.2726074
0,0,0.46059322244552586,0,0.3920173
0,0,0.23686175139420454,0,0.2467805
0,0,0.1932398651517103,0,0.05993433
0,0,0.3985451441398308,0,0.6068566
0,0,0.06324408620233049,0,0.1525539
0,0,0.06500321689224964,0,0.055437345
0,0,0.33610591018602837,0,0.04211496
0,0,0.011106471740999865,0,0.0077160834
0,0,0.29601986765567523,0,0.025473103
0,0,0.009625979959895113,0,0.0029597257
0,0,0.20466846744510914,0,0.35398698
0,0,0.11188810574244717,0,0.031635817
1,0,0.6216896668655884,1,0.85914654
0,0,0.020974178872862716,0,0.0015250071
0,0,0.057791754595577484,0,0.10016221
0,0,0.024604923220690186,0,0.002707277
1,1,0.8045074219979989,1,0.926697
0,0,0.04483458883646967,0,0.004377452
1,0,0.1952919060000882,0,0.16519281
0,0,0.3789216264385137,0,0.37380782
1,1,0.7237102436865962,0,0.5310927
0,0,0.03474662358378291,0,0.013328471
0,0,0.004228785034653369,0,0.004369251
0,0,0.00276444444022822,0,0.003817835
0,0,0.21453771854494147,0,0.20453048
1,0,0.21478574664375993,0,0.03231997
0,0,0.42193128615258507,0,0.38232312
0,0,0.23312648493004406,0,0.31856337
0,0,0.015065091985284915,0,0.00021633439
0,0,0.10675945037816363,0,0.0007563201
1,1,0.7103233495258837,1,0.8042317
1,0,0.6448918819609201,0,0.3872606
0,0,0.07599653925478554,0,0.06730404
0,0,0.010753203289036074,0,0.003776077
0,0,0.04191403984583881,0,0.0018472441
1,0,0.021715075156132357,0,0.025135048
1,1,0.7173927096517867,1,0.83888227
0,0,0.23585408011124043,0,0.056775343
0,0,0.1732795274768435,0,0.098508865
0,0,0.567905222567009,0,0.37390998
0,0,0.37102668273618367,0,0.5792079
0,0,0.3723377933376244,0,0.43742383
1,0,0.6873473359776504,0,0.59266466
1,0,0.11981045617366132,0,0.054466564
0,0,0.04443224395783667,0,0.089707516
0,0,0.2689166984522426,0,0.07094995
0,0,0.005926565871900124,0,0.0038872138
0,0,0.3144485745671752,0,0.33493072
1,0,0.5114549282024287,0,0.69421303
0,0,0.2928141198462509,0,0.03792201
0,0,0.277675150979764,0,0.56951517
